amount,hour,distance_from_home,transaction_count_24h,is_international,merchant_risk_score,target
277.07,10,7.61,3,0,0.95,1
354.24,3,39.44,2,0,0.339,0
138.81,18,5.58,0,0,0.713,0
60.99,16,2.32,5,0,0.571,0
471.6,2,53.41,4,0,0.108,0
170.28,17,38.3,7,1,0.561,0
435.23,7,4.28,1,0,0.661,0
83.83,21,1.78,3,0,0.882,1
328.06,23,229.06,5,0,0.07,0
380.27,18,1.52,5,1,0.296,0
26.61,4,29.4,7,0,0.692,0
205.19,6,35.12,2,0,0.034,0
72.17,20,6.24,4,1,0.204,0
32.74,7,9.26,4,1,0.219,0
2300.6,4,21.68,4,0,0.669,1
194.57,16,71.71,6,0,0.286,0
830.04,4,35.37,8,0,0.6,1
146.94,3,50.79,6,0,0.965,1
572.07,21,210.57,5,1,0.793,0
714.03,18,73.05,3,0,0.333,0
452.72,20,28.49,2,0,0.472,0
318.93,1,29.57,7,1,0.201,0
265.38,10,48.22,3,0,0.016,0
214.52,21,54.74,6,0,0.29,0
1326.28,12,34.73,2,0,0.369,0
887.8,14,51.76,7,0,0.564,0
1676.59,11,1.19,4,1,0.944,1
66.36,21,28.07,9,0,0.948,1
656.28,20,16.35,9,0,0.07,0
1393.06,21,6.92,3,1,0.615,0
99.98,10,5.24,10,1,0.042,0
34.41,6,46.22,8,0,0.648,0
675.7,4,37.07,3,0,0.118,0
427.21,16,14.62,6,0,0.946,1
922.04,23,31.83,5,0,0.864,1
75.28,19,33.89,4,0,0.022,0
793.03,8,10.85,1,0,0.782,0
112.59,13,52.79,3,0,0.636,0
89.36,11,75.92,5,0,0.495,0
89.72,5,78.38,5,0,0.603,0
842.55,16,46.12,7,0,0.678,0
547.11,18,35.83,2,0,0.884,1
370.19,18,3.15,4,0,0.767,0
222.23,15,16.97,4,0,0.575,0
1048.6,11,4.9,4,0,0.825,0
249.16,11,165.97,8,0,0.987,1
848.04,19,7.26,9,0,0.3,0
289.14,5,8.23,6,0,0.118,0
236.56,22,110.17,3,0,0.731,0
310.58,3,144.06,5,1,0.979,1
179.32,5,72.59,5,0,0.117,0
688.39,10,0.27,4,0,0.432,0
349.3,0,0.07,3,0,0.062,0
132.12,23,23.75,2,0,0.777,0
1149.17,22,7.74,3,0,0.949,1
242.17,14,0.93,3,0,0.499,0
392.14,10,31.19,6,0,0.41,0
1184.75,18,143.29,6,0,0.908,1
489.4,17,19.56,2,0,0.133,0
62.16,16,54.11,2,1,0.892,1
1405.31,18,52.81,3,0,0.392,0
494.04,20,14.46,10,0,0.559,0
203.91,13,52.55,1,0,0.528,0
74.99,17,11.93,4,0,0.616,0
790.0,18,6.51,3,0,0.942,1
483.89,14,60.43,8,0,0.951,1
381.21,14,6.02,1,0,0.831,0
1121.65,3,288.97,8,0,0.192,1
777.0,6,10.13,8,0,0.334,0
82.25,12,45.09,5,0,0.488,0
186.78,2,26.5,9,0,0.905,1
142.83,15,6.76,5,0,0.521,0
681.18,8,1.41,10,0,0.977,1
17.05,7,48.74,9,1,0.984,1
421.86,19,82.19,4,1,0.599,0
718.71,12,92.26,5,0,0.877,1
1046.83,16,32.96,7,0,0.999,1
209.34,16,75.13,8,0,0.85,0
860.9,16,55.87,4,0,0.657,0
58.62,0,64.41,2,0,0.845,0
936.87,7,33.92,8,0,0.083,0
68.19,18,50.18,7,0,0.635,0
253.16,5,81.87,5,0,0.217,0
798.0,2,25.37,9,0,0.116,0
81.21,4,81.99,8,0,0.893,1
130.2,12,44.83,6,0,0.64,0
640.52,14,9.07,6,0,0.244,0
636.55,13,1.25,5,1,0.387,0
512.42,22,22.53,4,0,0.973,1
592.0,15,39.56,9,0,0.862,1
391.23,17,91.57,2,1,0.016,0
145.04,21,6.82,8,0,0.98,1
212.09,21,80.52,5,0,0.369,0
100.2,10,99.39,4,0,0.695,0
1195.44,2,8.17,5,0,0.713,1
437.8,21,95.39,3,0,0.912,1
256.12,9,238.11,8,0,0.885,1
309.95,9,64.88,7,0,0.282,0
1471.41,20,76.8,4,0,0.644,0
83.23,15,259.39,2,0,0.394,0
441.22,11,46.5,3,0,0.526,0
352.5,1,18.4,2,1,0.555,0
472.67,8,90.86,7,1,0.396,0
9.14,23,47.66,5,0,0.464,0
1028.35,2,43.52,6,0,0.208,1
1344.99,23,14.63,2,0,0.608,0
416.36,14,70.6,6,0,0.759,0
596.44,2,4.26,3,0,0.43,0
1278.73,18,129.04,3,0,0.978,1
614.2,17,19.71,3,0,0.057,0
82.76,7,6.84,6,0,0.589,0
429.35,16,29.2,5,0,0.584,0
466.61,7,2.17,8,0,0.036,0
275.94,6,57.7,4,0,0.225,0
666.75,6,116.5,5,0,0.906,1
1361.84,2,90.78,5,0,0.545,1
1298.94,0,6.81,7,1,0.436,1
299.68,3,6.75,6,0,0.415,0
60.09,4,83.95,1,0,0.888,1
2094.59,0,129.02,2,1,0.367,1
912.86,14,30.87,7,0,0.859,1
66.57,4,34.55,9,0,0.309,0
1268.15,12,19.16,10,0,0.532,0
1019.71,7,112.34,7,0,0.144,0
365.78,7,51.77,7,0,0.825,0
447.36,4,17.0,2,0,0.736,0
254.58,8,17.75,5,0,0.53,0
28.16,0,110.91,5,0,0.026,0
204.13,3,0.69,7,0,0.481,0
811.9,2,19.48,5,1,0.225,1
2.32,1,40.41,6,0,0.413,0
202.86,7,8.02,4,0,0.856,1
253.89,22,4.83,11,0,0.77,0
385.44,8,84.44,5,0,0.242,0
1261.96,1,112.41,6,1,0.985,1
212.59,13,86.75,3,0,0.903,1
213.05,13,114.53,1,0,0.529,0
668.75,3,40.27,5,0,0.53,0
300.94,5,83.63,5,0,0.901,1
127.19,10,24.23,5,0,0.636,0
301.14,2,54.87,6,0,0.537,0
75.91,7,224.75,1,0,0.749,0
97.03,2,12.79,11,0,0.235,0
344.94,13,24.71,1,0,0.878,1
271.44,12,32.7,5,0,0.531,0
1231.65,12,7.43,6,0,0.603,0
225.02,1,4.23,5,0,0.09,0
434.45,12,88.52,5,0,0.31,0
500.2,18,188.17,3,0,0.427,0
6.59,5,25.94,5,0,0.414,0
544.63,15,4.59,2,0,0.778,0
98.03,1,3.4,7,0,0.282,0
1623.0,7,110.97,6,0,0.182,0
80.47,16,31.16,5,0,0.583,0
267.75,22,19.29,4,0,0.615,0
44.61,1,32.36,4,0,0.122,0
2884.04,9,19.16,6,0,0.002,0
348.77,15,33.57,11,0,0.918,1
452.41,5,98.15,6,0,0.08,0
34.72,1,44.86,4,0,0.898,1
693.07,1,59.32,0,0,0.399,0
117.8,12,22.68,5,0,0.653,0
1141.66,23,67.07,3,0,0.186,0
114.79,14,54.92,2,0,0.824,0
105.79,1,6.37,4,0,0.18,0
18.62,6,42.51,5,0,0.387,0
319.39,2,14.84,8,0,0.238,0
416.02,7,81.51,2,1,0.838,0
33.98,22,27.75,4,0,0.858,1
747.0,13,261.85,9,0,0.372,0
301.92,23,4.85,2,0,0.307,0
371.58,22,75.79,5,0,0.774,0
290.59,21,56.0,6,0,0.879,1
256.05,6,72.94,6,0,0.624,0
410.08,20,18.37,6,0,0.927,1
84.35,6,33.87,5,1,0.383,0
100.4,0,79.61,5,0,0.152,0
989.47,16,13.23,5,0,0.18,0
1460.46,8,12.81,5,0,0.67,0
233.65,20,40.04,2,1,0.408,0
157.87,12,37.07,2,0,0.156,0
516.41,20,16.58,7,0,0.292,0
262.74,18,17.7,4,0,0.531,0
12.86,20,16.28,5,0,0.121,0
84.89,18,73.81,2,0,0.003,0
629.34,21,52.76,4,0,0.917,1
537.82,16,89.31,6,1,0.305,0
13.73,22,185.4,3,0,0.221,0
125.5,22,32.14,6,0,0.698,0
131.38,9,3.45,3,0,0.853,1
557.21,9,2.46,9,0,0.632,0
9.95,3,17.53,0,0,0.254,0
54.97,7,134.81,2,0,0.862,1
804.51,21,37.03,3,0,0.51,0
98.34,19,15.86,9,0,0.381,0
528.85,19,25.47,4,0,0.605,0
136.02,17,45.64,7,1,0.701,0
52.37,13,52.91,6,0,0.594,0
139.31,17,8.36,9,0,0.92,1
640.55,13,188.68,4,0,0.628,0
967.92,19,39.35,7,0,0.879,1
886.63,20,7.29,3,0,0.587,0
253.07,23,112.04,5,0,0.33,0
551.44,14,3.88,4,1,0.532,0
114.7,21,119.15,2,0,0.086,0
173.47,3,283.7,1,0,0.23,0
1133.3,12,60.27,2,0,0.766,0
6.54,22,73.58,5,0,0.661,0
44.69,7,20.57,5,0,0.167,0
116.53,17,142.0,5,0,0.438,0
13.45,11,37.72,8,0,0.142,0
100.1,22,65.91,6,0,0.856,1
437.38,13,128.92,3,0,0.109,0
273.59,1,184.81,3,0,0.654,0
1115.93,17,89.55,5,0,0.607,0
850.35,23,18.05,3,1,0.473,0
209.14,1,169.88,2,0,0.278,0
150.16,10,49.46,6,0,0.404,0
238.77,8,133.42,6,0,0.806,0
446.16,11,56.37,6,0,0.762,0
156.03,16,18.35,6,0,0.739,0
489.28,14,23.1,7,0,0.75,0
263.32,16,39.98,2,0,0.144,0
401.53,17,78.04,7,0,0.099,0
286.46,21,19.14,4,0,0.861,1
174.4,5,43.34,5,0,0.837,0
1482.63,16,21.2,5,0,0.681,0
721.13,22,84.58,5,0,0.606,0
75.48,23,31.44,4,0,0.367,0
1014.25,17,3.99,4,0,0.224,0
334.16,7,9.08,3,1,0.668,0
1124.77,8,3.15,3,0,0.913,1
804.36,5,34.59,7,0,0.437,1
276.88,4,5.62,5,0,0.303,0
11.36,11,6.06,4,0,0.271,0
156.45,10,141.55,9,0,0.024,0
390.04,0,103.04,5,0,0.52,0
501.85,10,30.08,5,0,0.988,1
149.13,18,212.74,6,0,0.815,0
75.04,8,0.01,6,0,0.897,1
900.69,1,47.59,6,0,0.621,1
2080.31,11,47.91,4,0,0.481,0
372.95,3,30.57,3,0,0.99,1
94.18,3,25.29,4,0,0.447,0
158.94,17,30.38,5,0,0.917,1
9.28,14,26.8,2,0,0.762,0
1228.44,18,65.56,6,0,0.331,0
62.64,12,7.27,0,0,0.503,0
429.62,18,11.01,9,0,0.384,0
160.14,16,9.95,3,0,0.136,0
403.92,5,15.22,10,0,0.357,0
526.94,15,37.25,4,0,0.889,1
885.22,23,5.89,4,0,0.753,0
115.6,11,101.31,7,0,0.278,0
5.53,18,17.65,5,0,0.368,0
73.6,4,8.87,4,0,0.616,0
1151.39,16,56.29,10,0,0.416,0
1035.3,22,1.94,5,0,0.503,0
454.92,0,48.38,7,0,0.698,0
458.79,23,59.9,3,0,0.467,0
546.87,22,12.1,4,0,0.191,0
96.41,9,2.14,3,0,0.521,0
1229.1,14,22.6,2,0,0.356,0
271.3,22,5.19,3,0,0.291,0
241.56,20,6.19,6,0,0.328,0
365.86,20,14.67,7,0,0.439,0
24.05,10,17.51,5,0,0.887,1
90.93,12,37.75,3,0,0.734,0
669.77,4,56.72,3,0,0.668,0
43.21,0,44.92,7,0,0.471,0
462.1,23,8.03,3,1,0.002,0
140.75,11,9.44,4,0,0.341,0
246.57,10,105.5,7,1,0.813,0
170.33,16,40.86,4,0,0.388,0
219.77,3,101.99,2,0,0.564,0
634.78,14,23.22,3,0,0.205,0
176.29,8,47.65,2,0,0.916,1
417.82,20,37.08,8,0,0.923,1
323.18,19,19.22,6,0,0.146,0
544.83,18,31.74,12,1,0.724,0
1380.96,18,34.91,4,0,0.075,0
659.45,11,11.21,3,0,0.599,0
121.0,4,18.92,1,0,0.179,0
15.84,9,78.37,6,0,0.146,0
152.08,16,123.72,2,0,0.004,0
452.03,4,22.3,4,0,0.941,1
26.4,21,18.33,4,0,0.829,0
342.95,15,10.86,5,0,0.077,0
454.21,6,56.74,4,0,0.599,0
203.42,8,19.51,5,0,0.233,0
736.82,2,220.11,7,0,0.264,0
56.36,14,19.7,6,0,0.874,1
39.06,15,25.05,4,1,0.114,0
651.32,17,46.23,5,0,0.601,0
342.09,13,80.89,3,0,0.401,0
583.02,2,31.7,1,0,0.191,0
285.31,11,27.47,4,0,0.452,0
141.45,8,271.74,5,0,0.94,1
854.91,6,0.53,6,1,0.782,0
803.26,8,112.72,4,0,0.132,0
593.22,12,8.08,5,0,0.849,0
158.83,17,77.07,7,0,0.937,1
446.08,4,48.11,5,0,0.277,0
223.9,12,20.92,5,0,0.333,0
48.03,3,103.52,9,0,0.126,0
1246.35,1,0.65,3,0,0.345,1
73.57,15,12.85,5,0,0.673,0
1500.25,8,41.84,3,0,0.272,0
295.3,8,21.66,5,0,0.007,0
102.37,5,47.13,4,0,0.339,0
390.33,10,1.22,3,0,0.453,0
1031.57,21,6.19,7,1,0.566,0
658.8,23,6.8,5,0,0.684,0
821.4,21,10.49,3,0,0.062,0
537.62,0,30.75,3,0,0.47,0
589.28,3,69.74,6,0,0.266,0
945.89,12,117.98,7,0,0.948,1
143.62,22,90.2,7,0,0.36,0
336.11,12,10.96,4,0,0.1,0
125.01,12,29.09,4,0,0.041,0
2197.78,1,11.12,1,0,0.265,1
1441.73,8,15.36,4,0,0.179,0
20.11,23,35.01,3,0,0.65,0
611.37,7,3.53,2,0,0.847,0
1296.79,6,12.31,6,0,0.313,0
99.58,3,136.96,2,0,0.578,0
419.6,17,31.38,6,1,0.73,0
1235.43,2,29.47,6,0,0.398,1
17.27,5,0.73,6,0,0.066,0
597.71,11,14.21,6,0,0.229,0
176.45,11,100.61,6,0,0.883,1
1291.12,20,8.99,5,0,0.824,0
1771.23,7,26.82,7,0,0.087,0
1443.59,21,0.72,7,0,0.224,0
321.43,21,32.54,9,0,0.769,0
990.41,0,1.06,5,0,0.486,1
930.71,3,85.63,4,0,0.76,1
192.17,20,87.11,7,0,0.211,0
882.8,10,77.5,5,0,0.953,1
18.85,2,16.66,5,0,0.784,0
453.5,12,90.77,4,0,0.197,0
130.69,16,39.15,9,0,0.558,0
64.24,21,23.4,5,0,0.113,0
40.04,21,49.09,6,0,0.361,0
595.84,9,0.62,0,0,0.66,0
207.66,20,7.71,6,0,0.33,0
645.07,11,67.8,8,0,0.657,0
33.79,14,14.0,4,0,0.245,0
189.38,20,45.57,6,0,0.721,0
387.71,9,24.31,3,0,0.36,0
782.05,13,96.48,3,0,0.79,0
191.91,12,152.26,7,0,0.137,0
491.6,4,107.52,4,0,0.362,0
1085.68,5,15.78,2,0,0.464,1
478.38,23,10.79,1,0,0.424,0
132.61,1,32.16,7,0,0.433,0
12.35,21,0.37,2,0,0.445,0
1020.49,16,1.31,5,0,0.989,1
10.75,3,40.29,6,0,0.193,0
1038.53,13,36.75,7,0,0.769,0
376.38,9,260.9,5,1,0.552,0
1399.0,2,11.27,5,1,0.414,1
801.69,2,14.93,8,0,0.634,1
3091.1,14,6.03,5,0,0.854,1
215.94,5,124.77,6,0,0.467,0
728.76,16,75.21,3,0,0.865,1
257.02,11,86.39,9,0,0.094,0
326.84,21,116.53,5,0,0.653,0
493.77,19,37.21,5,0,0.333,0
1034.46,23,30.0,7,0,0.387,0
2070.2,10,20.05,4,0,0.571,0
731.1,3,44.48,6,0,0.48,0
270.44,5,30.28,4,0,0.382,0
273.53,0,30.03,5,0,0.308,0
668.91,19,138.17,6,0,0.618,0
136.41,22,206.86,2,0,0.506,0
58.53,15,79.6,9,0,0.323,0
218.96,14,70.68,2,0,0.205,0
169.3,16,57.06,5,0,0.774,0
175.71,7,9.08,5,1,0.8,0
133.03,11,3.05,2,0,0.214,0
21.5,21,58.68,5,1,0.262,0
9.02,20,65.24,10,0,0.239,0
2199.99,9,2.41,2,0,0.885,1
279.11,14,131.59,4,0,0.774,0
242.52,8,4.78,6,0,0.075,0
569.17,1,16.84,7,0,0.833,0
123.11,4,55.8,7,0,0.037,0
1497.48,5,9.31,3,0,0.253,1
771.7,6,2.85,6,0,0.919,1
46.83,20,20.11,9,0,0.864,1
270.28,0,72.62,6,1,0.781,0
1056.47,22,26.69,8,0,0.458,0
1447.78,6,52.92,7,1,0.321,0
314.99,19,43.33,4,0,0.882,1
475.2,11,1.12,3,0,0.657,0
91.38,15,223.44,10,0,0.296,0
2364.72,15,2.12,4,0,0.463,0
131.77,10,171.79,3,1,0.882,1
1430.0,20,39.91,10,0,0.903,1
524.41,3,165.06,12,0,0.659,0
467.91,12,6.09,2,1,0.733,0
359.43,6,33.71,3,1,0.039,0
131.12,3,9.29,2,0,0.605,0
97.11,14,2.62,8,0,0.689,0
124.54,18,48.06,3,0,0.02,0
103.17,8,11.65,7,1,0.844,0
756.12,10,44.3,5,0,0.928,1
215.49,7,5.96,6,0,0.238,0
29.79,0,20.17,2,0,0.846,0
1738.54,22,76.08,4,0,0.666,0
1076.16,23,28.73,9,1,0.581,0
1313.83,7,49.41,7,0,0.843,0
2640.02,12,52.13,4,0,0.286,0
95.52,21,92.82,3,0,0.791,0
252.29,3,19.65,1,0,0.315,0
709.9,7,58.12,5,0,0.787,0
595.4,2,163.01,2,1,0.451,0
83.56,8,65.51,7,0,0.117,0
845.96,1,33.65,6,0,0.382,1
127.09,1,49.81,4,0,0.233,0
126.68,12,67.29,6,0,0.101,0
384.99,14,47.37,4,0,0.11,0
449.4,22,0.84,4,0,0.78,0
433.85,11,10.83,5,0,0.881,1
47.97,3,83.16,4,0,0.927,1
1049.66,7,15.92,6,1,0.854,1
154.35,8,65.76,9,0,0.83,0
69.35,22,23.27,4,0,0.069,0
1097.98,4,36.9,3,0,0.79,1
1557.84,23,3.52,6,0,0.783,0
990.71,19,10.0,5,0,0.131,0
829.09,17,157.56,6,0,0.662,0
532.46,10,110.43,2,0,0.453,0
400.21,14,52.82,3,1,0.9,1
45.5,21,30.78,1,0,0.695,0
262.51,8,56.31,5,0,0.951,1
233.16,16,48.2,7,0,0.105,0
150.39,11,42.03,3,0,0.041,0
642.63,6,3.05,3,0,0.974,1
342.47,9,50.09,8,0,0.08,0
42.26,9,73.25,3,0,0.386,0
124.35,12,256.48,1,1,0.65,0
574.84,18,0.56,5,0,0.88,1
39.59,10,65.5,12,0,0.255,0
952.6,12,42.41,4,0,0.029,0
341.74,20,28.46,6,0,0.521,0
327.53,7,6.82,3,0,0.471,0
448.74,7,26.3,6,0,0.307,0
870.57,3,21.88,8,0,0.874,1
213.71,14,18.04,7,0,0.749,0
566.63,10,65.63,5,1,0.858,1
417.05,10,60.32,3,0,0.162,0
155.32,0,44.46,5,0,0.692,0
1054.46,16,139.57,11,0,0.975,1
798.33,14,21.53,3,0,0.612,0
537.13,19,13.97,16,0,0.171,0
950.5,5,53.34,5,0,0.996,1
1009.81,23,11.08,0,0,0.528,0
616.12,21,18.92,5,0,0.84,0
907.04,14,12.72,5,0,0.149,0
597.79,8,3.58,3,0,0.666,0
569.94,13,87.87,1,0,0.913,1
481.97,17,14.69,4,0,0.532,0
698.61,16,32.03,5,0,0.289,0
86.35,17,2.21,2,0,0.127,0
1063.77,4,60.09,4,1,0.296,1
1027.25,19,20.07,7,0,0.355,0
14.84,19,68.27,4,0,0.71,0
873.82,8,26.59,6,1,0.179,0
68.98,10,10.89,6,0,0.106,0
204.07,23,35.99,7,0,0.387,0
680.33,21,6.99,8,0,0.459,0
87.63,0,29.04,4,1,0.628,0
851.78,17,19.09,6,0,0.708,0
892.3,5,121.5,5,0,0.889,1
354.1,1,3.14,6,1,0.289,0
3.2,14,59.21,4,0,0.529,0
169.16,20,10.09,2,0,0.366,0
479.76,13,19.21,2,0,0.001,0
1986.58,4,26.85,10,0,0.579,1
499.58,5,119.31,2,1,0.816,0
150.42,5,13.89,4,0,0.036,0
502.57,21,4.79,8,0,0.003,0
388.25,17,19.19,3,0,0.728,0
756.71,13,5.53,12,0,0.684,0
56.57,9,6.88,2,0,0.406,0
715.7,13,42.65,3,0,0.662,0
389.64,12,3.14,7,0,0.953,1
1648.31,2,1.57,3,0,0.248,1
209.18,5,62.66,6,1,0.246,0
500.68,7,22.44,4,0,0.186,0
1344.33,11,6.7,4,0,0.724,0
54.08,12,14.63,0,1,0.353,0
1384.13,10,51.37,9,0,0.989,1
582.19,11,16.12,5,1,0.715,0
35.12,0,34.11,1,0,0.367,0
179.03,16,6.49,5,0,0.149,0
615.8,15,44.35,3,0,0.592,0
34.86,10,19.0,3,0,0.295,0
436.34,12,49.3,7,0,0.906,1
212.23,17,82.62,9,0,0.441,0
485.0,10,47.29,5,0,0.293,0
23.41,11,17.53,5,0,0.589,0
1026.06,5,14.77,4,0,0.137,1
1815.1,8,19.83,2,0,0.562,0
1734.92,15,8.99,6,0,0.056,0
692.45,3,9.99,8,0,0.607,0
69.68,2,78.2,6,0,0.53,0
709.95,15,24.28,4,0,0.521,0
12.45,23,28.63,7,0,0.684,0
11.19,11,45.08,7,0,0.044,0
195.49,10,44.54,5,0,0.46,0
335.34,4,3.49,6,0,0.444,0
735.72,17,89.05,5,0,0.46,0
574.89,18,9.76,5,0,0.98,1
295.21,22,64.2,8,0,0.139,0
159.85,22,74.07,7,0,0.69,0
2925.76,5,62.75,4,0,0.402,1
277.72,21,43.25,3,0,0.512,0
300.18,17,0.74,6,0,0.762,0
89.34,5,22.34,4,0,0.157,0
791.91,3,46.42,8,0,0.764,0
591.57,11,24.51,4,0,0.07,0
124.72,18,99.56,4,0,0.483,0
42.99,1,18.47,12,0,0.742,0
570.5,16,17.37,3,1,0.193,0
531.4,10,15.46,4,0,0.771,0
159.59,10,20.23,4,0,0.167,0
1506.58,20,40.76,4,0,0.799,0
81.88,15,61.38,3,0,0.469,0
283.11,1,54.32,3,0,0.685,0
1437.78,1,82.44,6,0,0.917,1
272.13,22,108.54,6,0,0.408,0
508.78,7,84.66,5,0,0.233,0
253.41,12,0.96,6,0,0.867,1
160.25,9,66.57,4,0,0.162,0
2066.89,7,11.68,6,0,0.631,0
263.25,3,7.13,5,0,0.923,1
1122.63,14,50.87,4,0,0.674,0
130.65,0,19.26,3,0,0.196,0
119.83,10,2.94,3,0,0.152,0
15.81,6,7.4,5,0,0.252,0
527.3,16,0.05,2,0,0.391,0
229.85,19,116.77,3,0,0.159,0
998.87,23,1.25,3,0,0.798,0
320.48,17,11.75,3,0,0.357,0
1724.04,21,26.92,8,0,0.936,1
102.61,21,22.05,3,0,0.842,0
1014.84,11,121.37,4,0,0.909,1
749.39,8,2.06,9,0,0.294,0
736.85,4,35.89,5,0,0.574,0
931.47,9,57.05,5,0,0.321,0
715.7,3,134.19,4,1,0.257,0
492.04,4,48.43,4,0,0.607,0
70.35,9,81.42,1,0,0.818,0
16.53,10,4.37,2,0,0.094,0
1268.19,20,24.38,7,0,0.276,0
479.4,23,23.42,4,0,0.205,0
796.14,9,108.7,5,0,0.798,0
328.43,7,8.21,6,0,0.933,1
62.39,1,8.24,6,0,0.08,0
66.87,22,19.92,6,0,0.379,0
578.49,7,2.8,5,0,0.915,1
281.33,15,10.07,7,0,0.345,0
111.9,21,167.92,7,0,0.713,0
338.24,4,27.95,5,0,0.101,0
33.18,2,49.99,3,0,0.444,0
436.1,11,64.75,10,0,0.503,0
156.67,12,22.86,3,0,0.758,0
798.65,12,7.96,8,0,0.289,0
185.79,9,11.57,4,0,0.264,0
303.69,3,18.79,3,0,0.303,0
5.84,8,50.54,7,0,0.556,0
37.6,21,25.4,5,0,0.876,1
249.2,23,0.34,7,0,0.831,0
326.9,22,37.05,10,0,0.058,0
458.17,1,127.24,2,0,0.879,1
172.42,18,83.59,6,0,0.095,0
593.69,0,87.21,3,0,0.415,0
983.49,6,79.25,6,1,0.765,0
756.73,16,19.56,5,0,0.082,0
20.21,2,72.45,3,0,0.04,0
327.45,19,7.73,6,0,0.33,0
55.43,19,53.61,4,0,0.73,0
138.57,20,51.3,6,0,0.522,0
2158.59,2,1.3,3,0,0.417,1
76.86,2,77.55,3,0,0.813,0
345.46,16,116.78,5,0,0.767,0
481.37,6,15.56,7,0,0.786,0
606.11,13,83.67,4,0,0.46,0
410.09,16,4.3,9,0,0.019,0
4.91,17,45.81,3,0,0.172,0
197.6,12,33.24,8,0,0.741,0
364.61,19,39.47,4,0,0.753,0
45.98,19,130.32,5,0,0.972,1
215.87,20,102.52,8,0,0.19,0
16.88,17,76.88,5,0,0.123,0
40.92,3,15.99,5,0,0.139,0
252.86,0,121.42,4,0,0.185,0
71.19,17,5.13,5,0,0.528,0
419.13,0,95.98,6,0,0.975,1
584.73,12,19.89,5,0,0.589,0
806.19,19,2.76,6,0,0.523,0
111.67,19,55.34,7,0,0.673,0
91.65,22,13.15,4,0,0.074,0
55.22,9,13.96,6,0,0.815,0
505.89,10,18.27,3,0,0.647,0
612.9,8,3.29,4,0,0.171,0
16.05,8,9.75,7,0,0.631,0
1376.1,4,0.26,6,0,0.596,1
26.69,0,29.48,2,0,0.065,0
389.68,16,4.4,7,0,0.267,0
617.32,21,57.39,8,0,0.391,0
1023.85,1,13.43,3,0,0.245,1
626.03,23,143.74,7,0,0.243,0
809.06,12,102.49,6,0,0.573,0
207.34,8,17.09,9,1,0.471,0
843.23,3,76.44,5,0,0.667,1
41.75,4,81.29,6,1,0.956,1
1126.03,10,215.49,4,0,0.661,0
396.59,23,45.55,4,1,0.582,0
849.95,18,4.28,6,0,0.848,0
301.03,20,52.04,4,0,0.632,0
515.82,2,49.04,5,0,0.166,0
373.7,11,50.85,2,1,0.315,0
657.62,18,18.35,4,0,0.733,0
42.58,18,98.19,5,0,0.738,0
31.13,12,160.29,6,0,0.987,1
141.91,6,12.28,5,0,0.627,0
86.91,14,4.61,8,0,0.9,1
1027.02,22,10.82,2,0,0.055,0
123.73,6,85.89,3,0,0.566,0
1862.05,7,56.45,6,0,0.92,1
205.41,4,50.54,6,0,0.287,0
100.52,20,25.69,6,0,0.155,0
779.61,13,43.12,3,0,0.351,0
537.51,3,18.4,7,0,0.792,0
344.77,22,32.43,7,0,0.085,0
405.25,9,78.77,3,0,0.6,0
635.06,19,198.81,4,0,0.136,0
129.68,14,134.77,2,0,0.436,0
2804.32,17,135.8,7,0,0.966,1
1840.32,19,25.73,7,0,0.195,0
525.38,12,31.63,7,0,0.034,0
111.29,7,61.15,5,0,0.427,0
570.07,8,127.68,6,0,0.578,0
37.47,15,7.66,5,0,0.298,0
15.57,18,18.14,3,0,0.542,0
148.99,15,7.5,3,1,0.953,1
310.53,6,47.34,8,1,0.312,0
1013.51,13,18.29,6,0,0.309,0
649.45,13,19.73,10,0,0.483,0
678.77,3,3.68,7,0,0.515,0
277.12,14,21.52,10,0,0.001,0
212.27,2,99.21,5,0,0.616,0
231.84,4,13.27,6,0,0.997,1
2197.03,0,59.4,5,0,0.292,1
20.47,2,49.66,4,0,0.631,0
1008.82,14,99.57,5,0,0.005,0
432.18,23,7.09,6,0,0.604,0
288.67,7,189.91,3,0,0.447,0
645.96,3,43.69,5,0,0.53,0
333.42,1,269.9,3,0,0.544,0
1033.45,23,121.25,2,0,0.177,0
1154.81,23,12.52,6,0,0.77,0
273.85,9,2.89,5,1,0.555,0
162.05,3,14.76,5,0,0.27,0
448.67,2,37.49,7,0,0.937,1
1217.28,1,9.41,7,0,0.013,1
118.28,16,9.16,8,0,0.726,0
487.71,22,31.05,3,1,0.381,0
499.24,20,1.69,9,0,0.523,0
660.47,23,6.5,5,0,0.292,0
70.53,19,26.88,6,0,0.321,0
629.08,22,3.26,2,0,0.015,0
1198.63,12,25.27,8,0,0.73,0
99.03,4,32.12,4,1,0.711,0
135.6,20,30.01,3,0,0.654,0
1777.09,8,101.69,7,0,0.878,1
99.82,21,37.76,8,0,0.901,1
963.39,5,31.55,10,1,0.556,1
338.91,4,26.44,4,0,0.685,0
142.0,9,85.08,4,0,0.011,0
1023.0,7,112.72,3,0,0.846,0
294.67,6,95.95,6,0,0.816,0
361.61,6,55.97,10,0,0.02,0
222.54,5,7.39,7,1,0.543,0
449.41,20,16.21,3,0,0.907,1
89.28,19,2.36,8,0,0.181,0
248.04,2,133.56,4,0,0.353,0
1743.58,18,54.06,6,0,0.331,0
